interaction_id,user_id,product_id,action,timestamp
152,26,5,view,2023-09-11 03:51:51
153,51,42,click,2023-05-02 12:35:45
154,77,37,click,2023-06-16 18:44:42
155,2,21,cart_add,2023-12-17 13:05:54
156,39,30,purchase,2023-05-30 07:49:56
157,71,6,view,2023-01-07 14:06:57
158,33,44,click,2023-09-17 18:52:37
159,10,27,click,2023-08-22 18:49:52
160,14,3,purchase,2023-01-03 06:09:17
161,17,19,cart_add,2023-10-22 14:21:20
162,58,49,click,2023-04-16 06:38:36
163,85,5,cart_add,2023-12-01 11:54:30
164,89,33,purchase,2023-02-12 03:03:56
165,56,13,view,2023-07-23 18:45:15
166,91,49,cart_add,2023-09-25 11:52:36
167,18,11,purchase,2023-10-17 07:02:24
168,9,3,purchase,2023-11-04 23:43:28
169,40,40,cart_add,2023-10-02 15:49:21
170,98,19,cart_add,2023-12-13 01:41:10
171,96,39,view,2023-09-19 18:13:49
172,9,30,click,2023-08-10 02:34:17
173,42,50,view,2023-05-19 07:05:17
174,92,3,click,2023-07-23 07:21:42
175,3,36,view,2023-09-12 14:45:51
176,6,18,cart_add,2023-11-15 01:09:34
177,32,37,click,2023-12-07 21:59:41
178,38,39,purchase,2023-09-22 18:22:13
179,90,14,cart_add,2023-07-21 21:40:13
180,34,30,click,2023-06-14 06:37:46
181,72,8,view,2023-08-07 17:27:29
182,34,33,view,2023-05-27 02:59:54
183,59,45,purchase,2023-09-23 14:29:19
184,29,5,cart_add,2023-06-19 10:55:19
185,12,25,cart_add,2023-07-30 22:58:43
186,6,32,view,2023-08-03 16:25:19
187,67,21,click,2023-01-18 15:19:49
188,40,36,view,2023-07-14 18:22:08
189,95,38,purchase,2023-03-23 04:38:51
190,89,11,view,2023-06-24 07:39:58
191,17,23,purchase,2023-08-26 01:41:19
192,70,4,purchase,2023-05-23 07:09:24
193,70,7,purchase,2023-04-06 10:12:41
194,71,41,click,2023-08-20 07:28:37
195,62,2,view,2023-06-25 15:21:36
196,33,35,click,2023-05-10 06:38:32
197,41,39,purchase,2023-08-17 10:27:14
198,2,5,view,2023-04-28 11:19:12
199,89,1,click,2023-12-08 05:32:24
200,7,3,view,2023-01-02 17:22:31
201,49,14,purchase,2023-11-04 15:36:33
202,4,29,view,2023-01-16 21:27:23
203,87,48,purchase,2023-11-17 19:11:19
204,9,31,cart_add,2023-01-26 16:05:34
205,93,24,click,2023-11-13 12:26:54
206,96,13,cart_add,2023-03-05 01:10:11
207,17,35,view,2023-11-22 07:28:53
208,26,32,view,2023-09-04 06:06:51
209,48,41,view,2023-08-31 18:24:39
210,61,40,cart_add,2023-01-08 14:02:06
211,12,15,view,2023-06-20 20:24:32
212,46,48,purchase,2023-07-01 13:52:33
213,31,47,view,2023-11-02 06:19:49
214,92,24,cart_add,2023-04-23 07:14:14
215,89,6,view,2023-04-20 04:29:04
216,39,43,purchase,2023-01-20 06:00:51
217,12,15,click,2023-10-22 13:17:57
218,24,40,click,2023-12-14 03:05:32
219,73,42,purchase,2023-11-08 09:24:04
220,62,28,click,2023-10-26 14:29:28
221,51,1,purchase,2023-03-22 02:41:32
222,32,22,cart_add,2023-10-02 14:31:40
223,46,27,view,2023-10-07 04:21:30
224,78,1,click,2023-05-16 08:08:56
225,5,36,purchase,2023-03-01 00:06:49
226,11,39,click,2023-08-25 01:44:42
227,84,39,click,2023-03-11 01:11:24
228,77,27,view,2023-12-19 02:40:48
229,80,33,purchase,2023-11-05 06:39:51
230,78,29,view,2023-09-04 07:50:41
231,45,24,purchase,2023-08-24 11:56:41
232,46,14,click,2023-02-11 03:54:35
233,79,10,view,2023-11-21 22:09:04
234,7,41,cart_add,2023-05-30 08:38:32
235,9,28,purchase,2023-06-17 06:56:59
236,90,6,cart_add,2023-10-01 11:05:57
237,73,21,click,2023-07-11 23:42:56
238,46,5,view,2023-11-28 21:27:14
239,27,43,cart_add,2023-07-13 11:04:48
240,2,29,purchase,2023-04-23 23:14:50
241,73,10,view,2023-05-12 12:56:25
242,74,29,click,2023-01-14 05:48:28
243,84,46,view,2023-01-17 16:37:41
244,50,27,cart_add,2023-04-20 21:38:18
245,59,37,cart_add,2023-01-04 00:00:54
246,8,18,click,2023-09-12 05:06:01
247,13,16,click,2023-10-29 21:01:06
248,29,15,view,2023-03-04 04:57:18
249,9,41,purchase,2023-12-04 02:21:03
250,38,48,purchase,2023-08-30 11:27:43
251,34,9,click,2023-05-25 12:00:43
252,54,37,cart_add,2023-08-21 08:08:33
253,76,48,cart_add,2023-09-14 10:36:43
254,30,45,purchase,2023-05-19 21:26:20
255,16,14,view,2023-08-16 02:00:33
256,28,12,purchase,2023-01-10 17:59:58
257,99,42,view,2023-01-04 18:47:50
258,18,4,view,2023-04-15 10:19:40
259,67,24,cart_add,2023-02-02 22:36:34
260,40,49,view,2023-10-15 15:49:02
261,94,23,view,2023-08-29 02:31:42
262,19,40,click,2023-12-06 01:09:03
263,63,35,view,2023-01-31 12:27:07
264,13,40,click,2023-06-17 13:52:49
265,3,21,purchase,2023-01-29 10:56:28
266,53,14,view,2023-09-20 19:51:49
267,25,47,purchase,2023-10-25 01:36:18
268,11,47,cart_add,2023-08-02 23:05:29
269,33,35,view,2023-10-25 19:36:16
270,70,25,click,2023-09-05 18:07:14
271,3,17,cart_add,2023-10-20 03:00:13
272,18,38,cart_add,2023-06-15 03:20:35
273,24,47,view,2023-03-16 05:05:12
274,66,48,click,2023-11-25 02:21:49
275,87,10,click,2023-12-06 08:20:05
276,99,17,cart_add,2023-03-18 12:24:45
277,77,42,click,2023-12-05 15:22:43
278,7,33,click,2023-03-27 17:59:56
279,20,11,click,2023-05-06 16:19:21
280,30,34,click,2023-10-30 09:35:06
281,75,44,purchase,2023-03-27 11:12:02
282,80,32,cart_add,2023-10-26 17:48:58
283,98,14,view,2023-04-23 06:56:25
284,5,2,purchase,2023-03-06 22:33:35
285,37,3,click,2023-08-17 00:34:49
286,33,7,view,2023-03-31 03:24:45
287,83,46,click,2023-11-22 22:03:32
288,31,40,view,2023-04-21 08:07:09
289,20,19,cart_add,2023-11-13 12:34:19
290,44,46,click,2023-02-01 15:36:06
291,78,25,cart_add,2023-01-18 03:24:02
292,84,47,purchase,2023-06-13 06:50:25
293,45,9,purchase,2023-04-09 21:41:47
294,89,5,click,2023-07-31 06:33:49
295,33,23,cart_add,2023-11-24 08:55:36
296,55,37,purchase,2023-08-21 18:31:40
297,48,36,view,2023-12-24 15:05:31
298,44,15,cart_add,2023-06-16 12:52:21
299,68,45,cart_add,2023-02-26 21:01:10
300,90,26,cart_add,2023-09-16 17:02:13
301,4,39,cart_add,2023-06-27 21:42:29
302,53,30,view,2023-11-27 07:41:01
303,11,21,click,2023-10-08 02:14:21
304,27,27,cart_add,2023-02-01 12:17:02
305,76,45,view,2023-10-24 00:39:59
306,44,15,click,2023-12-05 00:15:57
307,14,10,cart_add,2023-04-14 18:26:54
308,54,30,purchase,2023-10-07 03:54:12
309,23,15,click,2023-04-06 11:58:00
310,3,19,cart_add,2023-06-19 03:40:17
311,24,29,view,2023-01-28 08:41:29
312,39,38,purchase,2023-12-21 19:41:34
313,14,37,view,2023-04-06 02:42:26
314,100,5,view,2023-10-14 07:10:11
315,65,38,view,2023-01-02 15:23:12
316,80,39,purchase,2023-01-20 03:33:29
317,19,16,cart_add,2023-12-02 15:21:50
318,24,13,click,2023-10-16 12:33:24
319,12,29,purchase,2023-07-30 18:59:21
320,88,46,cart_add,2023-07-07 20:46:13
321,86,26,click,2023-05-22 03:22:54
322,13,24,purchase,2023-02-25 13:56:34
323,28,43,cart_add,2023-05-02 22:56:47
324,64,41,purchase,2023-03-31 13:16:08
325,77,50,cart_add,2023-03-17 22:58:56
326,37,44,purchase,2023-08-20 08:05:34
327,4,35,click,2023-09-28 10:09:26
328,22,32,click,2023-03-24 15:05:45
329,50,13,click,2023-02-12 20:33:37
330,61,30,cart_add,2023-12-23 23:17:08
331,51,31,purchase,2023-08-08 08:30:20
332,57,44,purchase,2023-12-23 13:33:29
333,32,18,cart_add,2023-08-19 18:56:23
334,55,44,view,2023-12-10 09:01:00
335,82,9,purchase,2023-05-04 23:25:48
336,81,40,click,2023-07-27 17:48:02
337,45,37,view,2023-03-14 17:32:41
338,82,41,click,2023-02-17 03:25:59
339,60,11,view,2023-10-17 01:12:50
340,25,30,cart_add,2023-12-28 07:18:43
341,8,14,cart_add,2023-08-31 22:15:27
342,36,2,purchase,2023-08-20 12:41:58
343,17,36,cart_add,2023-01-06 05:24:50
344,70,17,cart_add,2023-04-12 00:43:25
345,32,45,purchase,2023-10-30 12:31:34
346,76,24,cart_add,2023-06-20 20:35:32
347,13,20,purchase,2023-01-24 06:44:58
348,30,42,click,2023-09-22 04:42:06
349,85,20,purchase,2023-09-13 11:30:58
350,17,4,view,2023-02-14 17:29:37
351,41,22,cart_add,2023-08-02 10:34:22
352,85,9,click,2023-02-13 02:47:30
353,92,12,click,2023-02-05 13:23:40
354,32,34,click,2023-07-28 17:47:58
355,84,21,click,2023-07-27 13:56:43
356,1,42,click,2023-07-02 05:03:49
357,1,22,purchase,2023-06-22 09:26:29
358,25,33,purchase,2023-10-18 10:02:07
359,44,3,purchase,2023-08-03 11:16:28
360,45,43,view,2023-08-31 07:53:28
361,93,5,purchase,2023-04-07 00:32:05
362,11,45,cart_add,2023-10-20 16:18:06
363,89,14,purchase,2023-01-16 05:28:17
364,49,48,purchase,2023-03-11 12:08:02
365,13,9,click,2023-10-17 13:33:59
366,8,45,cart_add,2023-10-25 04:11:39
367,69,12,cart_add,2023-08-27 03:47:53
368,7,42,click,2023-01-25 21:34:17
369,92,31,view,2023-08-02 06:00:55
370,44,6,cart_add,2023-10-08 20:59:44
371,1,29,cart_add,2023-11-25 08:54:19
372,93,36,click,2023-12-22 11:14:14
373,20,24,cart_add,2023-08-16 09:17:11
374,100,11,view,2023-03-13 12:38:23
375,95,44,view,2023-07-05 19:15:31
376,34,27,purchase,2023-08-27 17:05:42
377,74,3,cart_add,2023-05-01 17:52:56
378,33,27,purchase,2023-01-07 06:50:17
379,40,24,click,2023-02-11 04:31:04
380,85,13,click,2023-12-19 13:20:50
381,62,28,view,2023-04-28 02:44:29
382,59,30,view,2023-03-15 12:04:58
383,16,46,cart_add,2023-12-03 23:32:46
384,9,21,view,2023-04-30 20:19:43
385,49,9,purchase,2023-01-31 01:13:58
386,64,33,purchase,2023-09-23 19:19:41
387,32,30,view,2023-09-01 00:52:25
388,75,46,view,2023-12-17 16:43:28
389,47,28,view,2023-08-31 20:34:53
390,48,10,cart_add,2023-08-02 03:20:03
391,28,35,cart_add,2023-01-27 19:15:58
392,60,44,cart_add,2023-08-11 01:14:24
393,68,47,cart_add,2023-05-10 15:27:00
394,26,5,view,2023-01-12 17:29:15
395,79,28,purchase,2023-10-26 20:25:53
396,92,18,view,2023-03-08 19:08:54
397,52,13,view,2023-11-27 01:44:06
398,74,42,purchase,2023-06-28 03:30:44
399,52,48,view,2023-01-28 05:03:48
400,45,41,cart_add,2023-01-02 15:46:53
401,97,37,cart_add,2023-12-03 23:36:33
402,100,21,cart_add,2023-08-23 03:21:43
403,5,4,purchase,2023-01-30 13:20:38
404,67,28,cart_add,2023-02-28 03:40:21
405,47,31,click,2023-03-10 23:32:42
406,86,7,view,2023-05-21 08:18:05
407,52,10,cart_add,2023-11-03 13:13:52
408,38,12,cart_add,2023-11-23 01:23:07
409,37,24,view,2023-01-29 15:04:54
410,12,31,cart_add,2023-10-28 19:28:39
411,11,32,click,2023-07-26 10:07:37
412,14,3,click,2023-12-20 07:31:00
413,46,12,click,2023-02-10 23:22:09
414,13,24,cart_add,2023-07-23 03:47:49
415,12,48,click,2023-04-20 07:25:34
416,92,21,cart_add,2023-01-01 02:11:22
417,26,41,view,2023-03-21 08:18:12
418,3,35,purchase,2023-04-03 18:25:33
419,24,5,click,2023-04-06 11:44:43
420,88,31,click,2023-01-14 16:50:14
421,42,43,purchase,2023-01-28 10:11:49
422,39,29,view,2023-02-04 10:36:08
423,51,41,cart_add,2023-12-04 19:53:31
424,51,46,cart_add,2023-03-21 01:36:02
425,60,15,click,2023-02-28 00:01:25
426,27,47,cart_add,2023-05-07 07:51:23
427,83,35,purchase,2023-02-23 13:04:03
428,20,11,cart_add,2023-04-05 06:01:17
429,63,46,view,2023-08-13 05:54:07
430,4,42,purchase,2023-05-07 10:32:12
431,9,26,purchase,2023-03-29 23:52:32
432,21,5,cart_add,2023-12-03 22:00:33
433,32,29,view,2023-01-05 10:34:39
434,39,47,cart_add,2023-10-16 22:17:22
435,63,25,purchase,2023-03-08 20:09:28
436,35,6,view,2023-01-15 16:46:51
437,26,23,cart_add,2023-12-26 19:42:12
438,32,17,view,2023-02-14 12:03:13
439,25,10,purchase,2023-07-04 11:54:21
440,14,16,view,2023-04-22 07:24:05
441,46,42,view,2023-10-16 07:20:24
442,28,27,view,2023-02-07 17:56:40
443,34,19,view,2023-10-25 15:16:24
444,44,50,purchase,2023-06-17 03:29:53
445,25,17,click,2023-07-11 08:25:27
446,76,41,cart_add,2023-05-12 11:52:53
447,100,26,cart_add,2023-01-07 05:24:50
448,20,34,click,2023-07-11 05:42:35
449,28,17,cart_add,2023-03-26 17:21:35
450,23,46,click,2023-08-08 13:53:51
451,86,26,purchase,2023-12-28 05:58:32
452,17,3,cart_add,2023-11-24 22:25:18
453,88,31,view,2023-10-18 04:52:12
454,23,19,click,2023-02-04 19:45:41
455,24,14,purchase,2023-05-05 07:47:25
456,64,41,purchase,2023-04-25 18:27:01
457,5,24,click,2023-02-15 00:48:24
458,14,24,click,2023-07-26 03:32:26
459,50,43,view,2023-08-12 13:26:13
460,32,40,purchase,2023-01-05 15:50:51
461,54,3,view,2023-09-25 18:16:39
462,77,25,click,2023-02-15 20:22:30
463,59,21,cart_add,2023-12-02 08:38:06
464,83,14,purchase,2023-11-03 16:10:30
465,17,41,click,2023-03-15 13:30:03
466,48,13,purchase,2023-02-17 15:31:35
467,77,16,click,2023-04-24 11:24:47
468,44,47,view,2023-01-16 12:54:43
469,100,35,purchase,2023-12-05 21:11:39
470,79,47,cart_add,2023-09-08 20:41:26
471,12,17,cart_add,2023-04-01 01:41:36
472,40,36,view,2023-05-03 15:42:17
473,76,30,view,2023-01-29 21:46:18
474,43,50,cart_add,2023-02-24 15:36:20
475,18,1,cart_add,2023-07-28 16:22:32
476,9,5,click,2023-01-26 00:07:11
477,86,8,view,2023-06-07 15:45:42
478,98,24,cart_add,2023-05-26 19:41:10
479,63,35,cart_add,2023-02-02 05:41:51
480,95,6,view,2023-08-09 16:46:48
481,16,19,cart_add,2023-07-13 02:51:53
482,98,10,click,2023-04-13 15:20:16
483,36,31,view,2023-04-26 11:53:46
484,27,31,view,2023-10-05 21:48:16
485,83,40,view,2023-03-24 00:34:27
486,68,19,click,2023-10-06 15:01:24
487,4,25,click,2023-09-15 12:14:07
488,65,25,purchase,2023-08-08 02:55:19
489,7,11,click,2023-02-02 02:11:24
490,39,13,view,2023-09-30 16:27:16
491,12,9,purchase,2023-08-15 21:00:00
492,81,1,click,2023-02-18 18:49:55
493,79,21,click,2023-07-18 20:07:10
494,86,22,click,2023-12-28 02:00:17
495,25,49,click,2023-10-05 14:50:16
496,36,19,cart_add,2023-04-02 12:39:03
497,32,12,purchase,2023-04-16 19:04:12
498,36,5,purchase,2023-12-16 08:17:30
499,54,6,click,2023-09-04 06:01:19
500,81,44,purchase,2023-07-23 02:06:18
501,38,33,click,2023-02-03 19:54:48
502,27,36,purchase,2023-01-25 15:51:40
503,83,34,click,2023-06-03 07:06:17
504,22,41,view,2023-11-03 15:29:01
505,78,43,click,2023-08-02 08:47:35
506,16,39,view,2023-09-29 16:08:46
507,27,36,click,2023-09-26 09:01:15
508,19,42,view,2023-10-26 13:20:52
509,5,9,view,2023-12-19 20:30:06
510,7,19,view,2023-11-06 17:29:00
511,11,4,view,2023-06-10 08:24:24
512,86,16,cart_add,2023-01-31 13:43:00
513,2,36,view,2023-09-11 17:11:38
514,33,39,purchase,2023-12-11 16:08:17
515,25,3,click,2023-07-08 22:53:26
516,96,24,click,2023-08-14 13:47:06
517,53,35,purchase,2023-03-06 05:27:53
518,18,26,purchase,2023-01-29 03:22:05
519,6,45,view,2023-05-23 11:43:36
520,73,34,purchase,2023-02-01 15:48:28
521,48,14,cart_add,2023-01-18 13:02:43
522,100,4,cart_add,2023-02-20 21:13:14
523,57,8,view,2023-04-08 11:13:53
524,87,31,click,2023-03-14 11:13:13
525,50,42,purchase,2023-07-02 08:34:46
526,53,16,purchase,2023-06-12 03:34:56
527,96,39,click,2023-08-15 03:44:01
528,13,12,purchase,2023-08-29 13:48:17
529,95,17,click,2023-08-11 17:27:31
530,38,8,view,2023-04-21 17:56:58
531,22,23,cart_add,2023-06-10 18:06:18
532,38,13,purchase,2023-12-03 00:09:18
533,94,32,cart_add,2023-01-03 17:18:53
534,34,30,purchase,2023-05-07 16:36:58
535,15,32,view,2023-05-25 20:42:44
536,93,34,cart_add,2023-03-08 20:14:50
537,86,28,click,2023-09-13 16:23:40
538,76,28,click,2023-10-15 18:10:12
539,28,24,view,2023-05-23 08:09:44
540,45,3,click,2023-01-30 04:44:10
541,88,26,view,2023-09-29 10:05:35
542,87,13,cart_add,2023-12-04 23:24:09
543,33,28,view,2023-07-18 08:19:36
544,70,39,purchase,2023-09-11 07:01:10
545,21,13,purchase,2023-02-18 09:06:08
546,16,14,purchase,2023-10-08 11:18:33
547,86,23,cart_add,2023-05-17 13:13:36
548,97,5,click,2023-10-28 03:13:24
549,45,31,click,2023-10-25 09:08:11
550,85,40,click,2023-03-09 10:59:30
551,59,33,view,2023-04-01 19:02:52
552,81,29,click,2023-03-13 04:16:13
553,79,50,view,2023-10-17 19:02:02
554,88,47,purchase,2023-07-21 06:18:08
555,89,22,view,2023-02-27 01:57:28
556,30,13,purchase,2023-04-30 05:56:36
557,97,11,view,2023-10-21 21:38:15
558,9,28,purchase,2023-09-25 19:26:13
559,64,30,purchase,2023-12-07 18:06:07
560,69,11,purchase,2023-07-10 08:30:56
561,55,2,purchase,2023-05-19 06:36:44
562,52,30,cart_add,2023-11-03 08:08:03
563,57,34,cart_add,2023-11-13 19:09:06
564,63,44,cart_add,2023-12-26 15:48:10
565,4,3,cart_add,2023-12-29 06:32:55
566,38,43,view,2023-05-02 18:47:34
567,56,31,click,2023-05-14 22:06:33
568,45,18,purchase,2023-07-15 04:02:16
569,84,31,cart_add,2023-07-16 13:42:35
570,67,3,cart_add,2023-01-17 18:03:00
571,92,30,click,2023-02-18 17:15:33
572,10,39,click,2023-04-07 12:03:31
573,25,42,click,2023-08-03 04:39:00
574,80,24,purchase,2023-01-26 10:01:33
575,90,37,view,2023-10-23 01:34:05
576,55,22,click,2023-02-13 21:10:19
577,87,33,cart_add,2023-10-03 02:48:26
578,97,31,click,2023-05-27 05:00:11
579,24,31,view,2023-01-06 01:27:26
580,36,1,click,2023-08-11 23:13:26
581,79,48,click,2023-01-24 11:17:10
582,87,15,purchase,2023-10-20 04:55:31
583,8,5,view,2023-08-30 10:43:48
584,39,43,click,2023-06-07 15:32:16
585,28,16,click,2023-09-03 04:10:42
586,70,2,purchase,2023-09-25 16:57:38
587,23,33,purchase,2023-07-15 08:44:22
588,12,10,purchase,2023-05-21 08:18:26
589,31,27,purchase,2023-02-05 07:24:14
590,83,3,click,2023-07-06 03:20:38
591,23,37,view,2023-08-04 02:10:21
592,65,15,cart_add,2023-10-14 11:20:17
593,80,41,purchase,2023-06-14 09:15:38
594,6,33,view,2023-11-09 23:19:34
595,26,30,cart_add,2023-11-01 10:37:00
596,67,28,purchase,2023-08-14 09:07:43
597,83,43,view,2023-01-12 04:26:43
598,95,7,view,2023-11-24 06:05:55
599,71,44,click,2023-04-04 00:24:22
600,31,2,view,2023-10-24 21:15:57
601,67,19,click,2023-06-30 17:21:22
602,52,37,cart_add,2023-11-12 18:06:46
603,82,34,view,2023-07-08 02:59:05
604,32,6,view,2023-05-16 10:03:15
605,31,12,view,2023-02-25 16:15:37
606,17,1,click,2023-05-11 23:56:43
607,47,44,cart_add,2023-07-25 09:35:48
608,44,31,click,2023-03-25 22:51:27
609,70,8,purchase,2023-05-18 05:41:51
610,51,10,click,2023-12-18 19:58:31
611,19,24,view,2023-04-18 10:25:55
612,45,2,click,2023-09-21 12:05:45
613,83,9,view,2023-05-27 02:07:55
614,85,30,view,2023-12-27 03:26:15
615,97,37,click,2023-12-14 19:19:46
616,32,5,cart_add,2023-03-22 22:45:03
617,39,20,purchase,2023-03-05 09:15:51
618,49,19,cart_add,2023-08-27 12:53:01
619,85,5,click,2023-12-09 02:52:26
620,8,20,purchase,2023-04-27 06:15:26
621,52,24,view,2023-07-29 01:51:42
622,78,33,view,2023-02-01 04:12:49
623,89,33,click,2023-08-30 09:04:21
624,25,42,cart_add,2023-10-03 01:33:33
625,9,48,click,2023-09-21 06:07:15
626,15,8,cart_add,2023-02-09 05:22:43
627,91,38,cart_add,2023-11-15 15:17:02
628,94,18,purchase,2023-12-24 21:19:26
